# system info alt_usxgmii_mac on 2024.02.13.11:57:36
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_usxgmii_mac on 2024.02.13.11:57:36
files:
filepath,kind,attributes,module,is_top
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_ptp_processor.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_ptp_top.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_xgmii_crc_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_xgmii_ptp_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_xgmii_tsu.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_crc328generator.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_crc32ctl8.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_crc32galois8.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_gmii_crc_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_gmii16b_crc_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_gmii16b_crc32.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/alt_em10g32_avalon_dc_fifo.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/alt_em10g32_dcfifo_synchronizer_bundle.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/alt_em10g32_std_synchronizer.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/altera_std_synchronizer_nocut.v,VERILOG,,alt_em10g32,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
alt_usxgmii_mac.alt_em10g32_0,alt_em10g32
